id,Cover_Type
162345,3
162346,2
162347,2
162348,2
162349,1
162350,2
162351,1
162352,1
162353,7
162354,2
162355,2
162356,2
162357,1
162358,2
162359,7
162360,1
162361,2
162362,2
162363,2
162364,7
162365,2
162366,2
162367,6
162368,2
162369,7
162370,2
162371,3
162372,2
162373,2
162374,2
162375,1
162376,3
162377,2
162378,2
162379,2
162380,2
162381,5
162382,1
162383,3
162384,2
162385,2
162386,1
162387,2
162388,1
162389,6
162390,1
162391,2
162392,1
162393,2
162394,1
162395,2
162396,5
162397,1
162398,6
162399,7
162400,1
162401,3
162402,2
162403,2
162404,1
162405,2
162406,6
162407,4
162408,2
162409,1
162410,2
162411,3
162412,2
162413,3
162414,2
162415,2
162416,2
162417,7
162418,2
162419,2
162420,2
162421,2
162422,1
162423,1
162424,1
162425,2
162426,1
162427,1
162428,1
162429,2
162430,1
162431,2
162432,1
162433,1
162434,2
162435,1
162436,2
162437,1
162438,2
162439,1
162440,1
162441,3
162442,3
162443,2
162444,2
162445,2
162446,2
162447,2
162448,1
162449,2
162450,1
162451,2
162452,2
162453,1
162454,7
162455,1
162456,2
162457,2
162458,3
162459,5
162460,2
162461,1
162462,1
162463,2
162464,2
162465,6
162466,1
162467,1
162468,2
162469,2
162470,1
162471,1
162472,1
162473,2
162474,2
162475,1
162476,3
162477,2
162478,2
162479,7
162480,2
162481,5
162482,2
162483,5
162484,1
162485,2
162486,1
162487,2
162488,2
162489,2
162490,3
162491,1
162492,2
162493,1
162494,2
162495,2
162496,2
162497,2
162498,1
162499,2
162500,1
162501,1
162502,3
162503,2
162504,2
162505,3
162506,1
162507,3
162508,2
162509,2
162510,1
162511,1
162512,5
162513,1
162514,1
162515,2
162516,3
162517,2
162518,6
162519,2
162520,2
162521,1
162522,2
162523,2
162524,3
162525,2
162526,1
162527,1
162528,3
162529,1
162530,3
162531,1
162532,2
162533,5
162534,7
162535,1
162536,1
162537,2
162538,2
162539,2
162540,2
162541,3
162542,1
162543,2
162544,1
162545,1
162546,1
162547,1
162548,2
162549,2
162550,1
162551,2
162552,2
162553,2
162554,1
162555,2
162556,2
162557,6
162558,2
162559,1
162560,1
162561,2
162562,2
162563,2
162564,1
162565,7
162566,2
162567,7
162568,7
162569,2
162570,2
162571,1
162572,2
162573,2
162574,2
162575,7
162576,2
162577,1
162578,1
162579,1
162580,7
162581,2
162582,1
162583,2
162584,1
162585,1
162586,2
162587,1
162588,2
162589,1
162590,3
162591,6
162592,1
162593,2
162594,2
162595,2
162596,1
162597,1
162598,3
162599,1
162600,1
162601,1
162602,1
162603,2
162604,2
162605,1
162606,1
162607,2
162608,5
162609,2
162610,2
162611,2
162612,3
162613,2
162614,2
162615,2
162616,2
162617,5
162618,2
162619,2
162620,3
162621,1
162622,1
162623,1
162624,3
162625,1
162626,1
162627,1
162628,2
162629,1
162630,3
162631,2
162632,2
162633,1
162634,2
162635,1
162636,2
162637,2
162638,6
162639,2
162640,1
162641,1
162642,1
162643,2
162644,2
162645,1
162646,2
162647,1
162648,1
162649,7
162650,1
162651,1
162652,1
162653,2
162654,2
162655,2
162656,1
162657,3
162658,6
162659,2
162660,1
162661,1
162662,2
162663,1
162664,1
162665,2
162666,2
162667,6
162668,2
162669,1
162670,2
162671,2
162672,5
162673,2
162674,2
162675,2
162676,1
162677,1
162678,1
162679,2
162680,2
162681,6
162682,3
162683,2
162684,1
162685,2
162686,1
162687,2
162688,2
162689,2
162690,1
162691,2
162692,2
162693,1
162694,2
162695,3
162696,1
162697,1
162698,3
162699,2
162700,2
162701,1
162702,1
162703,1
162704,2
162705,1
162706,2
162707,2
162708,1
162709,3
162710,4
162711,1
162712,1
162713,3
162714,1
162715,1
162716,2
162717,1
162718,1
162719,1
162720,1
162721,2
162722,2
162723,7
162724,1
162725,2
162726,2
162727,2
162728,2
162729,1
162730,2
162731,2
162732,3
162733,2
162734,1
162735,2
162736,2
162737,5
162738,2
162739,1
162740,1
162741,1
162742,2
162743,2
162744,1
162745,1
162746,2
162747,1
162748,2
162749,2
162750,2
162751,2
162752,2
162753,2
162754,2
162755,3
162756,2
162757,1
162758,1
162759,2
162760,1
162761,3
162762,1
162763,2
162764,1
162765,3
162766,7
162767,2
162768,2
162769,7
162770,4
162771,1
162772,3
162773,3
162774,6
162775,1
162776,1
162777,1
162778,2
162779,1
162780,2
162781,2
162782,6
162783,1
162784,2
162785,2
162786,2
162787,2
162788,1
162789,1
162790,4
162791,1
162792,3
162793,2
162794,1
162795,1
162796,2
162797,2
162798,2
162799,5
162800,2
162801,1
162802,2
162803,1
162804,1
162805,2
162806,1
162807,2
162808,2
162809,2
162810,1
162811,2
162812,1
162813,6
162814,6
162815,1
162816,2
162817,1
162818,2
162819,1
162820,2
162821,1
162822,1
162823,2
162824,2
162825,1
162826,2
162827,2
162828,1
162829,2
162830,1
162831,2
162832,1
162833,2
162834,1
162835,1
162836,1
162837,2
162838,2
162839,1
162840,2
162841,1
162842,1
162843,1
162844,7
162845,1
162846,1
162847,1
162848,1
162849,2
162850,2
162851,1
162852,2
162853,2
162854,1
162855,2
162856,2
162857,2
162858,2
162859,7
162860,1
162861,1
162862,1
162863,2
162864,2
162865,6
162866,2
162867,2
162868,6
162869,2
162870,2
162871,2
162872,2
162873,1
162874,1
162875,1
162876,1
162877,1
162878,1
162879,2
162880,3
162881,1
162882,2
162883,1
162884,7
162885,2
162886,3
162887,2
162888,2
162889,2
162890,3
162891,3
162892,1
162893,7
162894,3
162895,1
162896,2
162897,6
162898,1
162899,6
162900,2
162901,1
162902,1
162903,1
162904,1
162905,2
162906,2
162907,5
162908,1
162909,2
162910,2
162911,2
162912,2
162913,1
162914,1
162915,2
162916,1
162917,2
162918,1
162919,3
162920,1
162921,6
162922,2
162923,1
162924,1
162925,1
162926,1
162927,2
162928,2
162929,2
162930,1
162931,1
162932,2
162933,2
162934,2
162935,7
162936,2
162937,1
162938,2
162939,2
162940,1
162941,6
162942,2
162943,2
162944,2
162945,2
162946,2
162947,5
162948,2
162949,7
162950,2
162951,2
162952,2
162953,1
162954,1
162955,1
162956,2
162957,2
162958,3
162959,2
162960,2
162961,2
162962,2
162963,2
162964,1
162965,1
162966,2
162967,2
162968,1
162969,3
162970,1
162971,2
162972,1
162973,6
162974,2
162975,1
162976,2
162977,2
162978,1
162979,2
162980,7
162981,1
162982,2
162983,2
162984,2
162985,1
162986,1
162987,1
162988,2
162989,2
162990,3
162991,1
162992,1
162993,2
162994,2
162995,3
162996,3
162997,2
162998,6
162999,2
163000,2
163001,1
163002,2
163003,6
163004,1
163005,3
163006,2
163007,2
163008,2
163009,1
163010,1
163011,6
163012,1
163013,1
163014,2
163015,2
163016,1
163017,1
163018,1
163019,2
163020,1
163021,1
163022,2
163023,5
163024,1
163025,2
163026,6
163027,2
163028,2
163029,1
163030,3
163031,2
163032,2
163033,3
163034,1
163035,1
163036,2
163037,2
163038,1
163039,1
163040,2
163041,2
163042,3
163043,2
163044,2
163045,2
163046,2
163047,2
163048,1
163049,1
163050,1
163051,2
163052,2
163053,2
163054,2
163055,2
163056,2
163057,1
163058,1
163059,1
163060,1
163061,3
163062,2
163063,2
163064,1
163065,2
163066,2
163067,2
163068,2
163069,2
163070,5
163071,2
163072,2
163073,1
163074,1
163075,2
163076,2
163077,2
163078,1
163079,2
163080,3
163081,2
163082,2
163083,2
163084,1
163085,1
163086,3
163087,1
163088,2
163089,1
163090,2
163091,2
163092,3
163093,2
163094,2
163095,1
163096,1
163097,2
163098,2
163099,2
163100,2
163101,2
163102,1
163103,1
163104,2
163105,1
163106,1
163107,1
163108,1
163109,2
163110,2
163111,2
163112,2
163113,2
163114,2
163115,3
163116,1
163117,6
163118,1
163119,2
163120,1
163121,2
163122,2
163123,7
163124,1
163125,1
163126,2
163127,1
163128,2
163129,2
163130,2
163131,2
163132,1
163133,2
163134,2
163135,1
163136,2
163137,1
163138,2
163139,2
163140,2
163141,2
163142,2
163143,1
163144,2
163145,2
163146,1
163147,2
163148,1
163149,2
163150,2
163151,2
163152,2
163153,2
163154,1
163155,2
163156,1
163157,2
163158,3
163159,1
163160,6
163161,2
163162,3
163163,1
163164,1
163165,2
163166,2
163167,2
163168,7
163169,1
163170,2
163171,2
163172,1
163173,6
163174,1
163175,6
163176,1
163177,7
163178,2
163179,1
163180,2
163181,2
163182,1
163183,2
163184,1
163185,2
163186,1
163187,1
163188,2
163189,1
163190,2
163191,1
163192,2
163193,2
163194,2
163195,1
163196,2
163197,2
163198,3
163199,1
163200,7
163201,2
163202,1
163203,1
163204,2
163205,1
163206,1
163207,1
163208,1
163209,2
163210,1
163211,2
163212,1
163213,2
163214,2
163215,1
163216,2
163217,2
163218,2
163219,1
163220,1
163221,1
163222,1
163223,2
163224,1
163225,1
163226,2
163227,2
163228,1
163229,1
163230,1
163231,2
163232,1
163233,3
163234,2
163235,1
163236,1
163237,2
163238,2
163239,1
163240,2
163241,2
163242,1
163243,2
163244,3
163245,1
163246,2
163247,1
163248,3
163249,1
163250,2
163251,2
163252,1
163253,1
163254,2
163255,1
163256,2
163257,1
163258,1
163259,2
163260,1
163261,1
163262,1
163263,2
163264,1
163265,5
163266,7
163267,4
163268,1
163269,2
163270,2
163271,2
163272,3
163273,1
163274,2
163275,1
163276,1
163277,2
163278,2
163279,1
163280,2
163281,2
163282,2
163283,1
163284,1
163285,5
163286,2
163287,7
163288,1
163289,2
163290,2
163291,1
163292,2
163293,1
163294,6
163295,1
163296,2
163297,2
163298,2
163299,2
163300,1
163301,1
163302,3
163303,2
163304,1
163305,2
163306,2
163307,2
163308,2
163309,1
163310,1
163311,1
163312,2
163313,1
163314,2
163315,1
163316,1
163317,1
163318,1
163319,1
163320,2
163321,1
163322,1
163323,3
163324,2
163325,2
163326,1
163327,2
163328,1
163329,1
163330,2
163331,1
163332,1
163333,2
163334,2
163335,2
163336,7
163337,1
163338,1
163339,2
163340,2
163341,2
163342,6
163343,2
163344,2
163345,2
163346,1
163347,2
163348,1
163349,2
163350,1
163351,2
163352,1
163353,2
163354,2
163355,1
163356,1
163357,1
163358,2
163359,2
163360,2
163361,2
163362,6
163363,2
163364,1
163365,2
163366,2
163367,1
163368,2
163369,1
163370,1
163371,3
163372,1
163373,3
163374,2
163375,3
163376,2
163377,1
163378,1
163379,2
163380,1
163381,2
163382,1
163383,2
163384,1
163385,1
163386,2
163387,3
163388,2
163389,7
163390,2
163391,1
163392,7
163393,2
163394,2
163395,2
163396,1
163397,2
163398,7
163399,1
163400,2
163401,1
163402,3
163403,3
163404,1
163405,1
163406,2
163407,2
163408,2
163409,2
163410,6
163411,2
163412,2
163413,2
163414,1
163415,1
163416,1
163417,1
163418,3
163419,2
163420,1
163421,7
163422,1
163423,2
163424,1
163425,3
163426,2
163427,1
163428,4
163429,1
163430,3
163431,2
163432,2
163433,3
163434,2
163435,1
163436,1
163437,2
163438,2
163439,1
163440,2
163441,2
163442,1
163443,1
163444,1
163445,1
163446,1
163447,1
163448,1
163449,7
163450,1
163451,3
163452,2
163453,1
163454,2
163455,2
163456,3
163457,2
163458,2
163459,2
163460,1
163461,2
163462,3
163463,2
163464,1
163465,2
163466,6
163467,2
163468,1
163469,1
163470,2
163471,7
163472,1
163473,2
163474,1
163475,2
163476,1
163477,2
163478,2
163479,1
163480,2
163481,1
163482,1
163483,2
163484,2
163485,1
163486,6
163487,7
163488,2
163489,1
163490,7
163491,1
163492,1
163493,3
163494,2
163495,2
163496,2
163497,6
163498,2
163499,2
163500,1
163501,3
163502,1
163503,1
163504,2
163505,3
163506,1
163507,2
163508,2
163509,2
163510,1
163511,1
163512,3
163513,3
163514,1
163515,2
163516,2
163517,1
163518,2
163519,1
163520,1
163521,1
163522,3
163523,3
163524,2
163525,2
163526,2
163527,1
163528,2
163529,2
163530,1
163531,1
163532,2
163533,1
163534,1
163535,2
163536,2
163537,2
163538,2
163539,7
163540,1
163541,2
163542,1
163543,2
163544,2
163545,6
163546,2
163547,2
163548,6
163549,1
163550,2
163551,2
163552,2
163553,2
163554,1
163555,1
163556,2
163557,2
163558,2
163559,1
163560,2
163561,2
163562,1
163563,1
163564,2
163565,2
163566,7
163567,1
163568,2
163569,5
163570,1
163571,2
163572,1
163573,1
163574,1
163575,1
163576,1
163577,2
163578,2
163579,2
163580,2
163581,1
163582,2
163583,1
163584,1
163585,1
163586,3
163587,2
163588,1
163589,6
163590,1
163591,1
163592,1
163593,1
163594,2
163595,2
163596,1
163597,2
163598,1
163599,6
163600,2
163601,5
163602,6
163603,7
163604,5
163605,1
163606,4
163607,2
163608,7
163609,2
163610,2
163611,1
163612,3
163613,2
163614,1
163615,1
163616,2
163617,3
163618,2
163619,2
163620,2
163621,1
163622,2
163623,2
163624,1
163625,2
163626,2
163627,1
163628,1
163629,2
163630,2
163631,4
163632,2
163633,1
163634,2
163635,2
163636,1
163637,2
163638,1
163639,1
163640,1
163641,2
163642,7
163643,1
163644,2
163645,2
163646,2
163647,1
163648,1
163649,1
163650,1
163651,2
163652,2
163653,2
163654,2
163655,2
163656,1
163657,2
163658,1
163659,2
163660,6
163661,7
163662,7
163663,1
163664,2
163665,2
163666,1
163667,1
163668,1
163669,3
163670,1
163671,2
163672,5
163673,1
163674,3
163675,2
163676,1
163677,1
163678,2
163679,1
163680,2
163681,2
163682,2
163683,1
163684,2
163685,2
163686,2
163687,2
163688,7
163689,2
163690,1
163691,2
163692,2
163693,7
163694,2
163695,1
163696,2
163697,1
163698,1
163699,1
163700,1
163701,2
163702,2
163703,3
163704,1
163705,2
163706,2
163707,1
163708,2
163709,1
163710,1
163711,7
163712,2
163713,6
163714,1
163715,1
163716,1
163717,3
163718,1
163719,2
163720,2
163721,2
163722,1
163723,7
163724,7
163725,2
163726,2
163727,6
163728,3
163729,1
163730,3
163731,1
163732,1
163733,2
163734,2
163735,2
163736,1
163737,1
163738,2
163739,3
163740,1
163741,1
163742,2
163743,2
163744,3
163745,1
163746,2
163747,3
163748,2
163749,1
163750,1
163751,1
163752,1
163753,1
163754,7
163755,2
163756,2
163757,2
163758,2
163759,1
163760,2
163761,1
163762,1
163763,3
163764,1
163765,3
163766,2
163767,2
163768,1
163769,2
163770,1
163771,2
163772,3
163773,2
163774,3
163775,1
163776,1
163777,2
163778,1
163779,2
163780,1
163781,7
163782,2
163783,1
163784,5
163785,3
163786,3
163787,2
163788,1
163789,2
163790,1
163791,2
163792,2
163793,2
163794,2
163795,2
163796,2
163797,1
163798,2
163799,1
163800,2
163801,2
163802,3
163803,2
163804,2
163805,2
163806,2
163807,2
163808,2
163809,1
163810,3
163811,1
163812,2
163813,1
163814,2
163815,2
163816,5
163817,2
163818,1
163819,2
163820,7
163821,5
163822,2
163823,7
163824,6
163825,1
163826,2
163827,1
163828,2
163829,1
163830,3
163831,2
163832,1
163833,3
163834,7
163835,2
163836,2
163837,2
163838,1
163839,1
163840,5
163841,7
163842,2
163843,2
163844,1
163845,2
163846,1
163847,5
163848,2
163849,1
163850,3
163851,6
163852,2
163853,1
163854,1
163855,2
163856,2
163857,2
163858,2
163859,1
163860,2
163861,7
163862,7
163863,4
163864,2
163865,1
163866,1
163867,1
163868,2
163869,1
163870,3
163871,6
163872,2
163873,2
163874,2
163875,1
163876,3
163877,1
163878,1
163879,1
163880,2
163881,3
163882,2
163883,1
163884,2
163885,2
163886,6
163887,2
163888,2
163889,2
163890,1
163891,2
163892,2
163893,2
163894,1
163895,2
163896,1
163897,1
163898,7
163899,1
163900,1
163901,6
163902,1
163903,1
163904,3
163905,2
163906,3
163907,2
163908,2
163909,2
163910,3
163911,3
163912,1
163913,1
163914,7
163915,6
163916,2
163917,2
163918,2
163919,7
163920,1
163921,1
163922,2
163923,1
163924,2
163925,2
163926,2
163927,1
163928,1
163929,2
163930,1
163931,2
163932,1
163933,6
163934,1
163935,2
163936,2
163937,1
163938,1
163939,3
163940,2
163941,3
163942,4
163943,7
163944,2
163945,1
163946,2
163947,1
163948,1
163949,2
163950,1
163951,2
163952,2
163953,1
163954,2
163955,2
163956,1
163957,5
163958,2
163959,1
163960,2
163961,1
163962,4
163963,2
163964,1
163965,2
163966,2
163967,1
163968,2
163969,2
163970,2
163971,3
163972,2
163973,1
163974,3
163975,1
163976,2
163977,1
163978,2
163979,3
163980,2
163981,1
163982,1
163983,2
163984,2
163985,7
163986,1
163987,2
163988,1
163989,2
163990,1
163991,1
163992,1
163993,2
163994,1
163995,2
163996,2
163997,1
163998,1
163999,2
164000,2
164001,2
164002,2
164003,1
164004,2
164005,3
164006,1
164007,2
164008,2
164009,1
164010,2
164011,7
164012,2
164013,2
164014,2
164015,2
164016,3
164017,1
164018,1
164019,1
164020,2
164021,2
164022,2
164023,1
164024,2
164025,1
164026,1
164027,2
164028,6
164029,6
164030,2
164031,1
164032,2
164033,1
164034,2
164035,1
164036,2
164037,1
164038,1
164039,2
164040,2
164041,2
164042,2
164043,2
164044,1
164045,1
164046,1
164047,3
164048,2
164049,2
164050,1
164051,1
164052,2
164053,3
164054,2
164055,1
164056,1
164057,2
164058,2
164059,2
164060,1
164061,1
164062,2
164063,1
164064,7
164065,2
164066,1
164067,2
164068,2
164069,7
164070,1
164071,1
164072,2
164073,2
164074,1
164075,2
164076,2
164077,2
164078,1
164079,2
164080,2
164081,3
164082,2
164083,1
164084,1
164085,1
164086,2
164087,2
164088,2
164089,2
164090,2
164091,2
164092,1
164093,2
164094,2
164095,3
164096,2
164097,7
164098,2
164099,2
164100,1
164101,2
164102,2
164103,1
164104,1
164105,3
164106,1
164107,1
164108,6
164109,2
164110,1
164111,1
164112,2
164113,2
164114,7
164115,2
164116,2
164117,2
164118,1
164119,2
164120,4
164121,2
164122,2
164123,1
164124,1
164125,2
164126,3
164127,2
164128,2
164129,4
164130,5
164131,1
164132,2
164133,1
164134,1
164135,7
164136,2
164137,1
164138,2
164139,1
164140,1
164141,3
164142,2
164143,2
164144,1
164145,1
164146,1
164147,1
164148,1
164149,2
164150,7
164151,2
164152,7
164153,1
164154,2
164155,2
164156,1
164157,2
164158,2
164159,2
164160,2
164161,2
164162,1
164163,1
164164,2
164165,7
164166,1
164167,2
164168,2
164169,1
164170,2
164171,7
164172,1
164173,2
164174,1
164175,2
164176,2
164177,2
164178,2
164179,1
164180,1
164181,5
164182,1
164183,1
164184,2
164185,2
164186,1
164187,1
164188,2
164189,1
164190,2
164191,2
164192,2
164193,1
164194,1
164195,2
164196,3
164197,1
164198,1
164199,2
164200,6
164201,2
164202,1
164203,1
164204,2
164205,2
164206,1
164207,1
164208,1
164209,1
164210,1
164211,1
164212,2
164213,2
164214,1
164215,2
164216,2
164217,1
164218,2
164219,2
164220,2
164221,3
164222,2
164223,1
164224,1
164225,1
164226,3
164227,1
164228,1
164229,1
164230,7
164231,2
164232,2
164233,1
164234,1
164235,2
164236,2
164237,6
164238,2
164239,1
164240,2
164241,2
164242,2
164243,1
164244,2
164245,1
164246,2
164247,1
164248,2
164249,5
164250,3
164251,3
164252,2
164253,2
164254,7
164255,1
164256,2
164257,2
164258,2
164259,1
164260,1
164261,2
164262,2
164263,2
164264,1
164265,2
164266,1
164267,2
164268,6
164269,5
164270,1
164271,2
164272,1
164273,1
164274,1
164275,2
164276,2
164277,3
164278,1
164279,2
164280,2
164281,1
164282,2
164283,3
164284,2
164285,2
164286,2
164287,1
164288,2
164289,5
164290,2
164291,2
164292,1
164293,2
164294,3
164295,1
164296,2
164297,1
164298,2
164299,2
164300,2
164301,6
164302,2
164303,3
164304,6
164305,1
164306,2
164307,2
164308,2
164309,2
164310,2
164311,2
164312,2
164313,2
164314,1
164315,1
164316,4
164317,1
164318,6
164319,2
164320,2
164321,1
164322,1
164323,2
164324,3
164325,2
164326,2
164327,1
164328,2
164329,2
164330,2
164331,2
164332,1
164333,2
164334,2
164335,1
164336,2
164337,2
164338,2
164339,2
164340,1
164341,2
164342,2
164343,3
164344,2
164345,1
164346,1
164347,7
164348,6
164349,3
164350,2
164351,1
164352,1
164353,1
164354,2
164355,1
164356,3
164357,1
164358,1
164359,1
164360,2
164361,2
164362,1
164363,1
164364,2
164365,2
164366,2
164367,1
164368,1
164369,2
164370,1
164371,1
164372,1
164373,2
164374,2
164375,2
164376,1
164377,1
164378,1
164379,2
164380,3
164381,1
164382,2
164383,1
164384,1
164385,2
164386,1
164387,2
164388,2
164389,1
164390,1
164391,1
164392,1
164393,1
164394,2
164395,2
164396,3
164397,1
164398,1
164399,5
164400,2
164401,1
164402,2
164403,2
164404,2
164405,2
164406,6
164407,2
164408,2
164409,6
164410,1
164411,2
164412,2
164413,2
164414,1
164415,1
164416,2
164417,2
164418,1
164419,2
164420,1
164421,1
164422,2
164423,1
164424,3
164425,1
164426,2
164427,1
164428,2
164429,2
164430,2
164431,7
164432,2
164433,3
164434,2
164435,2
164436,2
164437,2
164438,5
164439,1
164440,1
164441,2
164442,2
164443,2
164444,1
164445,3
164446,2
164447,2
164448,2
164449,2
164450,2
164451,2
164452,1
164453,2
164454,2
164455,2
164456,2
164457,1
164458,2
164459,2
164460,2
164461,2
164462,2
164463,1
164464,2
164465,3
164466,2
164467,2
164468,2
164469,2
164470,2
164471,2
164472,2
164473,1
164474,1
164475,2
164476,3
164477,2
164478,1
164479,1
164480,1
164481,1
164482,7
164483,1
164484,1
164485,2
164486,7
164487,2
164488,1
164489,3
164490,1
164491,1
164492,2
164493,1
164494,1
164495,2
164496,1
164497,6
164498,1
164499,2
164500,1
164501,1
164502,2
164503,1
164504,2
164505,1
164506,2
164507,2
164508,1
164509,2
164510,2
164511,1
164512,1
164513,2
164514,1
164515,2
164516,6
164517,2
164518,2
164519,1
164520,2
164521,2
164522,1
164523,3
164524,1
164525,1
164526,2
164527,2
164528,2
164529,3
164530,2
164531,2
164532,2
164533,1
164534,1
164535,2
164536,2
164537,1
164538,2
164539,2
164540,1
164541,2
164542,1
164543,6
164544,2
164545,1
164546,2
